-- Merging decision tree log ---
manifest
ADDED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\fced5ab0d81af43175691ffb98dacb34\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\392833e9cf5582593695d0f1c8561835\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\c76c272d06bda9099203ac4838cdeef3\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d2ec203f91f607855cd262c8649a1f8b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3f7932b8885e7d345aa795e9cee89c92\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\d82046da73de93d83f56a8dbe8302c33\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\ac1adf822e8328f35d6b3b6a00687627\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\64ae8df69d8b054ea0573bc83493666b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\a6875cf78e0bb85401be0cb3e6191ff6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d67a750a9342097c7ecc3046926034ce\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\5672345e63927dcc796d82d35e10e888\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4de1a96f656a291a4477d0d80ac6c1da\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4291d95a3374fecfff1852386234f5b2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\87e87dddd53830e171f8b79d64e1a70a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2cb2fe7880d54a58d29500dd48db3cd6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\70f9518fccfced3797c38ad1c8155265\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2ce5b45b7ff27d5c06a762cdf8f8d62e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\81570fbff98bbd4d18bedd7a9a32391b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\migue\.gradle\caches\8.11.1\transforms\a38ca1a2d2bfb3af222c558e48f4a730\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2f0c527b96202fff313725f2e1c9dc15\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\773a54d2013a844d46bcdc64813e252e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\bbfb01d12a6521556cc6507ec94eabc3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\fe5d252af69e7d8ecd3519d1193e740c\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\744bebeffc855eeff3500a5de83dbfa0\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\b14f86c60a93e675117237ccb1f37697\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\4059d0916126322f434ddd456a019930\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\56d023028556423578c69442b15b674d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\0728d1d585720a76e778b842a044f5df\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\085cd7d24dd6735380680f760dd0462b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\9b72476900dce41a48f5516929ee29a8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\7b5669afd3206f5d3a14fc7e699ffc2e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\50c55af54f2450b346d1e4fa59fb3ad9\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\7d0638256b0f65a8dd62cfc9088d4d73\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\b3c41aada9e691c70439f722c28d4eab\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4d652cf06d350849d8e7ad0d3aecc2ab\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\52aa1bea012745807c732fdac30a27ae\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\2de636c272fd5051ea6c09daa246fa52\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\0f8fecd2ca4637f557f2a834892f819b\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\642d2f4c61f50e6d0bc132304a56b154\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\b7b9c8f535e075708921c9cf23b8c21e\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\e2ca24da81f2ee8cddfd49cd6331b101\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cb91d234bf00c36e2cd4e7adf3e62c55\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\089f3ef69465879265948b5f4a85d9cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1150b4181db37460ee6b284a8814f89c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3af6f12b8893bb126f1d55c45c4974ee\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3d84a78915189b4a451a62fa22ac76ac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\866ced29f02d342e297f706d9a9ce0ac\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\eac8b74601d6ad1a5548625303c6df20\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\e8ab179fc0a452b8afd39507c24f8a2a\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e4a999228fa4e5f64089d51d0b21cfa9\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9be9254da448d61276313aae1052f76c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\221ca9a7477ddbaf11dd5dce298ce8a0\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\bf66848729ef7368c06d1f6443b92916\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\15001cb67e300a9c25a5439c914d831e\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2232aa80d13f5de34705a2c4213f2043\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\cb8c89d14c554deedf16ec42d25fb1a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\ab257f55176355819eeb570d4ddaec33\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\6ea83a14404beabec2c91200b80e8091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\354de9c04a5f54c0ebacec20b2933b1f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4dc4f39b5770dd7dc4e937f5d3d7d3e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3cd4a4f2640c95626146acda4fb4cac1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2106f9f357596e444abe4bf0f9e31dc9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\ffbaafc01087ad0b597c059e5b759d13\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1dc2ec887f26ddd935faac898f9750fd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\919aa61388be2f5d80fda3b8aa5a2c90\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\64a1151d7aae831f471cc5e8d7360e05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1168d4d05daa60bc36b5945d85cc7d6c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
